name,price,today_low,today_high,year_low,year_high,percent,updated_at
ACE,1.3,1.29,1.31,1.23,1.49,0.0,2025-08-08
ADVANC,297.0,295.0,302.0,237.0,309.0,-0.34,2025-08-08
AEONTS,104.0,102.5,105.5,90.5,148.0,-1.42,2025-08-08
AH,15.6,15.4,15.7,10.0,23.2,0.0,2025-08-08
AIE,1.18,1.17,1.23,0.72,1.8,-3.28,2025-08-08
AIMIRT,9.9,9.85,9.95,9.2,11.2,0.51,2025-08-08
AIT,5.2,5.15,5.2,3.74,5.3,0.97,2025-08-08
AJ,2.58,2.56,2.64,1.94,5.8,0.0,2025-08-08
AMATA,16.6,16.4,16.7,11.2,31.0,-0.6,2025-08-08
ANAN,0.43,0.43,0.46,0.37,0.85,-4.44,2025-08-08
AOT,39.75,39.5,40.5,26.75,65.0,-1.85,2025-08-08
AP,7.4,7.3,7.5,5.6,10.5,-0.67,2025-08-08
ASIAN,7.55,7.45,7.6,6.5,10.5,0.0,2025-08-08
ASK,8.15,8.1,8.2,6.2,15.3,-0.61,2025-08-08
ASP,2.38,2.38,2.44,1.81,2.7,-1.65,2025-08-08
ASW,6.55,6.45,6.55,5.55,8.2,0.0,2025-08-08
AWC,2.26,2.22,2.34,1.55,3.94,-3.42,2025-08-08
BA,14.9,14.6,15.3,10.6,26.0,0.0,2025-08-08
BAM,8.4,8.2,8.4,5.35,10.2,1.2,2025-08-08
BANPU,5.0,4.94,5.05,4.0,7.5,0.0,2025-08-08
BAY,22.9,22.8,23.1,20.7,29.0,0.44,2025-08-08
BBL,155.0,152.0,155.5,129.0,161.5,1.64,2025-08-08
BCH,14.3,14.1,14.5,12.3,19.2,0.0,2025-08-08
BCP,33.5,33.25,34.0,26.5,41.0,-1.47,2025-08-08
BCPG,8.2,7.65,8.2,5.05,7.8,8.61,2025-08-08
BDMS,22.1,22.0,22.5,19.8,31.25,-0.45,2025-08-08
BE8,7.5,7.35,7.7,5.2,21.2,-1.32,2025-08-08
BEAUTY,0.31,0.31,0.33,0.19,0.57,-3.13,2025-08-08
BEC,2.6,2.58,2.7,1.79,4.68,-3.7,2025-08-08
BEM,5.5,5.4,5.55,4.56,8.3,-0.9,2025-08-08
BGC,5.1,5.0,5.15,4.54,7.9,2.0,2025-08-08
BGRIM,11.9,11.7,12.3,8.9,24.8,-4.03,2025-08-08
BH,190.0,187.5,191.5,130.0,284.0,0.26,2025-08-08
BJC,19.1,19.0,19.3,16.5,25.75,-1.55,2025-08-08
BKIH,288.0,288.0,291.0,271.0,316.0,-1.03,2025-08-08
BLA,18.5,17.9,18.7,14.0,25.75,3.35,2025-08-08
BLAND,0.5,0.49,0.51,0.38,0.7,0.0,2025-08-08
BPP,8.2,8.05,8.4,6.2,13.6,0.0,2025-08-08
BTS,3.52,3.48,3.6,3.28,6.4,-2.22,2025-08-08
BTSGIF,2.66,2.64,2.68,2.54,3.52,0.0,2025-08-08
CBG,56.25,55.5,57.0,46.5,82.0,-1.75,2025-08-08
CENTEL,28.0,27.5,28.25,19.4,41.25,-0.88,2025-08-08
CHG,1.81,1.78,1.84,1.39,3.0,-0.55,2025-08-08
CK,13.7,13.6,14.0,10.2,21.1,-1.44,2025-08-08
CKP,2.9,2.88,3.0,2.1,4.04,0.0,2025-08-08
COM7,23.4,23.2,23.6,16.7,28.25,0.0,2025-08-08
CPALL,46.25,45.75,47.25,41.5,68.0,-2.63,2025-08-08
CPF,23.8,23.7,24.2,19.8,26.5,-1.24,2025-08-08
CPN,51.75,51.0,52.5,41.0,68.75,-1.43,2025-08-08
CPNCG,6.05,6.0,6.1,5.3,6.65,-1.63,2025-08-08
CPNREIT,11.5,11.4,11.6,10.2,13.6,0.0,2025-08-08
CRC,21.5,21.3,22.1,15.8,36.0,-2.71,2025-08-08
DCC,1.46,1.44,1.46,1.18,2.04,1.39,2025-08-08
DCON,0.24,0.23,0.25,0.23,0.41,4.35,2025-08-08
DELTA,144.0,143.0,147.0,51.25,173.5,-2.04,2025-08-08
DIF,8.45,8.35,8.45,7.35,9.85,0.6,2025-08-08
DOHOME,3.96,3.92,4.08,2.26,11.26,-1.0,2025-08-08
DRT,5.4,5.25,5.4,4.42,8.15,1.89,2025-08-08
EA,2.94,2.94,3.04,1.73,7.32,-2.0,2025-08-08
EASTW,2.1,2.08,2.14,1.57,3.9,0.0,2025-08-08
EGATIF,6.0,6.0,6.1,5.75,6.4,0.0,2025-08-08
EGCO,114.0,113.0,115.0,85.0,128.5,0.44,2025-08-08
EPG,3.0,2.96,3.06,2.12,5.25,-1.32,2025-08-08
FORTH,7.25,7.15,7.3,6.05,15.0,0.0,2025-08-08
FSMART,7.05,6.9,7.05,4.74,9.15,2.17,2025-08-08
FTREIT,9.45,9.45,9.55,8.6,11.3,1.07,2025-08-08
GC,4.1,4.08,4.16,3.4,5.2,0.49,2025-08-08
GFPT,10.1,10.1,10.2,8.0,13.1,-0.98,2025-08-08
GLOBAL,6.6,6.45,6.75,4.16,16.27,-0.75,2025-08-08
GPSC,36.25,35.5,36.5,22.4,49.75,0.0,2025-08-08
GUNKUL,1.83,1.82,1.85,1.31,2.96,-1.08,2025-08-08
GVREIT,6.65,6.55,6.7,5.25,7.15,1.53,2025-08-08
HANA,22.2,22.2,22.8,14.0,44.0,-0.45,2025-08-08
HFT,4.1,4.08,4.14,3.32,4.82,-0.49,2025-08-08
HMPRO,7.0,6.6,7.0,5.7,11.1,0.0,2025-08-08
HTC,15.3,15.2,15.4,14.5,17.7,0.0,2025-08-08
ICHI,11.3,11.1,11.4,9.4,17.0,-0.88,2025-08-08
III,5.05,4.86,5.15,4.18,7.2,3.06,2025-08-08
ILM,13.7,13.6,14.0,11.5,18.9,-1.44,2025-08-08
IMH,3.94,3.92,3.94,3.5,6.05,0.0,2025-08-08
IMPACT,9.95,9.95,10.1,9.25,12.8,0.51,2025-08-08
INOX,0.41,0.41,0.42,0.35,0.67,-2.38,2025-08-08
IP,3.5,3.36,3.5,2.02,5.15,0.0,2025-08-08
IRPC,0.97,0.95,1.0,0.7,1.86,-2.02,2025-08-08
IVL,22.8,22.5,23.4,16.0,27.5,-2.56,2025-08-08
3BBIF,6.35,6.3,6.4,5.0,6.75,0.0,2025-08-08
JMART,9.35,8.75,9.75,5.2,17.7,1.63,2025-08-08
JMT,12.0,11.7,12.3,7.35,22.0,-0.83,2025-08-08
KBANK,168.0,166.5,169.5,127.0,168.5,0.9,2025-08-08
KCE,24.2,24.1,24.6,13.7,41.5,0.83,2025-08-08
KEX,1.49,1.48,1.49,0.78,3.4,0.68,2025-08-08
KGI,3.94,3.9,3.94,3.4,4.66,0.51,2025-08-08
KKP,57.5,56.75,57.75,37.75,58.25,0.88,2025-08-08
KSL,1.55,1.5,1.55,1.25,2.36,1.97,2025-08-08
KTB,24.1,23.5,24.2,17.5,24.7,2.55,2025-08-08
