name,date,price,change,%change,open,high,low,volume,value(m)
ACE,2025-02-07,1.26,0.02,1.612903,1.24,1.26,1.23,5446505,6745.295
ADVANC,2025-02-07,280.0,5.0,1.818182,277.0,280.0,272.0,10417692,2886659.759
AEONTS,2025-02-07,110.0,0.0,0.0,112.0,113.0,103.5,684874,73922.9695
AH,2025-02-07,14.6,0.8,5.797101,13.8,14.8,13.7,299358,4225.3008
AIE,2025-02-07,0.74,-0.01,-1.333333,0.75,0.76,0.74,642984,479.99407
AIMIRT,2025-02-07,10.5,0.1,0.961538,10.5,10.5,10.4,147385,1540.9252
AIT,2025-02-07,4.32,0.14,3.349282,4.18,4.32,4.16,2227049,9403.760119999999
AMATA,2025-02-07,23.9,0.7,3.017241,23.3,24.0,23.1,14462674,341406.08030000003
ANAN,2025-02-07,0.43,0.0,0.0,0.45,0.45,0.42,2733859,1190.41741
AOT,2025-02-07,56.0,0.25,0.44843,56.25,56.5,55.5,23627748,1325159.41025
AP,2025-02-07,7.75,0.1,1.30719,7.65,7.75,7.6,12499266,95886.42075
ASIAN,2025-02-07,7.0,0.1,1.449275,6.9,7.0,6.8,844276,5834.0951
ASK,2025-02-07,7.65,-0.1,-1.290323,7.5,7.75,7.4,1561473,11729.62875
ASP,2025-02-07,2.3,0.02,0.877193,2.28,2.3,2.28,419579,960.65642
ASW,2025-02-07,7.7,-0.05,-0.645161,7.75,7.75,7.65,154475,1189.08085
AWC,2025-02-07,2.96,0.04,1.369863,2.94,3.0,2.88,66852388,197287.90774
BA,2025-02-07,18.4,0.7,3.954802,17.8,18.4,17.7,5163699,93544.1884
BAM,2025-02-07,5.85,0.25,4.464286,5.65,5.85,5.5,15145108,86142.37809999999
BANPU,2025-02-07,4.74,0.06,1.282051,4.68,4.76,4.52,100250549,463397.28648
BBL,2025-02-07,154.0,0.5,0.325733,153.0,154.0,152.0,9456436,1446148.096
BCH,2025-02-07,13.9,0.2,1.459854,13.7,13.9,13.6,3412838,47102.624200000006
BCP,2025-02-07,35.75,1.0,2.877698,34.5,35.75,34.25,16162847,567676.076
BCPG,2025-02-07,6.8,0.15,2.255639,6.7,6.8,6.5,23173588,154633.32630000002
BDMS,2025-02-07,23.1,0.6,2.666667,22.6,23.1,22.5,46333330,1055866.1957
BEC,2025-02-07,3.98,0.0,0.0,4.0,4.02,3.94,336032,1334.77428
BEM,2025-02-07,6.75,0.2,3.053435,6.55,6.85,6.45,80272158,533631.13065
BGRIM,2025-02-07,13.0,0.3,2.362205,12.7,13.0,12.3,18419661,234851.1998
BH,2025-02-07,178.0,5.5,3.188406,174.5,178.0,173.0,2811059,492847.3645
BJC,2025-02-07,21.4,0.2,0.943396,21.4,21.5,20.6,4554372,95893.62340000001
BLA,2025-02-07,17.7,0.3,1.724138,17.4,17.8,17.3,1104997,19386.3398
BLAND,2025-02-07,0.49,-0.01,-2.0,0.5,0.5,0.48,16343581,8011.2577
BPP,2025-02-07,8.55,0.15,1.785714,8.4,8.55,8.3,610297,5126.23985
BTS,2025-02-07,5.95,0.0,0.0,6.0,6.05,5.4,292755966,1671044.3997
BTSGIF,2025-02-07,2.98,0,0,2.98,3,2.96,2127551,6336.289019999999
CBG,2025-02-07,71.25,-0.25,-0.34965,72.0,72.5,70.0,4163349,295547.702
CENTEL,2025-02-07,27.5,1.0,3.773585,26.5,27.5,26.25,5566006,148927.25975
CHG,2025-02-07,2.18,0.02,0.925926,2.16,2.18,2.14,7550049,16345.67898
CK,2025-02-07,16.0,0.9,5.960265,15.1,16.0,14.9,4716053,72708.46979999999
CKP,2025-02-07,2.68,0.02,0.75188,2.66,2.7,2.58,9651357,25470.83877
COM7,2025-02-07,21.5,-0.4,-1.826484,22.4,22.4,20.2,30016468,635569.9106000001
CPALL,2025-02-07,50.0,2.5,5.263158,48.0,50.25,47.25,134321664,6511065.314
CPF,2025-02-07,20.9,1.1,5.555556,20.1,20.9,20.0,15420034,316027.16010000004
CPN,2025-02-07,51.75,2.0,4.020101,51.0,52.0,50.0,13757652,700955.9395
CPNCG,2025-02-07,6.3,0,0,6.3,6.35,6.25,371831,2345.09255
CPNREIT,2025-02-07,11.9,-0.1,-0.833333,11.9,12,11.9,1212314,14438.0298
CRC,2025-02-07,33.25,-0.25,-0.746269,33.75,34.0,32.75,8488959,282714.772
DELTA,2025-02-07,114.0,4.0,3.636364,109.0,115.0,109.0,22441798,2502213.7955
DIF,2025-02-07,8.45,0,0,8.35,8.45,8.35,8319757,69823.75735
DOHOME,2025-02-07,6.7,0.2,3.076923,6.5,6.7,5.95,19171288,121142.48345
EA,2025-02-07,2.72,0.08,3.030303,2.62,2.74,2.56,129017125,341769.75938
EASTW,2025-02-07,2.1,0.02,0.961538,2.08,2.14,2.06,855448,1790.9967199999999
ECL,2025-02-07,0.89,0.05,5.952381,0.85,0.89,0.85,1779500,1555.5
EGATIF,2025-02-07,6.0,0.05,0.840336,5.95,6.0,5.95,470249,2804.7991
EGCO,2025-02-07,101.5,2.75,2.78481,99.25,102.0,97.75,1078811,107166.451
EPG,2025-02-07,3.2,0.06,1.910828,3.16,3.24,3.0,4078110,12722.134380000001
FORTH,2025-02-07,8.15,0.15,1.875,8.05,8.15,7.95,535191,4292.26565
FPT,2025-02-07,7.45,-0.55,-6.875,7.65,7.95,7.4,92040,693.5735999999999
FTREIT,2025-02-07,10.2,0.1,0.990099,10.1,10.2,10,778610,7859.042
GFPT,2025-02-07,8.85,0.3,3.508772,8.55,8.85,8.5,989388,8541.006800000001
GLOBAL,2025-02-07,9.15,0.05,0.549451,9.2,9.35,8.75,18290007,165250.86975
GPSC,2025-02-07,27.25,0.5,1.869159,27.0,27.25,25.75,20130277,534254.56825
GULF,2025-02-07,58.25,1.75,3.097345,57.75,58.75,56.75,40649712,2352929.34325
GUNKUL,2025-02-07,1.84,0.03,1.657459,1.79,1.84,1.75,20089298,36071.465509999995
GVREIT,2025-02-07,6.6,0,0,6.65,6.65,6.55,267500,1757.135
